"","Year","State","State ANSI","Commodity","Fruit","Category","Item","Metric","Domain","Domain Category","Value","CV (%)"
"83",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (1,000 TO 2,499 $)","-64,878,000","-30.9"
"84",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (1,000,000 OR MORE $)","12,226,709,000","6.4"
"85",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (10,000 TO 24,999 $)","-106,305,000","-27.8"
"86",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (100,000 TO 249,999 $)","-71,525,000","-70.3"
"87",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (2,500 TO 4,999 $)","-81,775,000","-22.7"
"88",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (25,000 TO 49,999 $)","-113,434,000","-26.8"
"89",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (250,000 TO 499,999 $)","188,319,000","73.6"
"90",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (5,000 TO 9,999 $)","-104,173,000","-18.8"
"91",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (50,000 TO 99,999 $)","-33,492,000","(H)"
"92",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (500,000 TO 999,999 $)","228,455,000","83.8"
"93",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (LESS THAN 1,000 $)","-393,713,000","-12.2"
"94",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (1,000 TO 2,499 $)","-61,265,000","-36.6"
"95",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (1,000,000 OR MORE $)","12,219,729,000","6.4"
"96",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (10,000 TO 24,999 $)","-101,379,000","-29.6"
"97",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (100,000 TO 249,999 $)","-57,684,000","-88.6"
"98",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (2,500 TO 4,999 $)","-81,058,000","-22.6"
"99",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (25,000 TO 49,999 $)","-113,211,000","-25.0"
"100",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (250,000 TO 499,999 $)","203,678,000","70.5"
"101",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (5,000 TO 9,999 $)","-92,079,000","-16.0"
"102",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (50,000 TO 99,999 $)","-31,056,000","(H)"
"103",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (500,000 TO 999,999 $)","209,182,000","88.7"
"104",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (LESS THAN 1,000 $)","-420,669,000","-10.7"
"105",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1111)","328,698,000","52.3"
"106",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1112)","3,018,756,000","14.6"
"107",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1113)","3,824,571,000","19.4"
"108",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1114)","779,227,000","56.2"
"109",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1119)","721,365,000","27.8"
"110",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (11192)","63,297,000","19.2"
"111",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (11193 & 11194 & 11199)","658,069,000","30.1"
"112",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (112111)","110,554,000","32.5"
"113",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (112112)","39,371,000","10.7"
"114",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (11212)","2,612,726,000","2.7"
"115",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1122)","553,000","(H)"
"116",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1123)","377,554,000","8.1"
"117",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1124)","-24,247,000","-58.6"
"118",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1125 & 1129)","-114,941,000","-37.5"
"119",2022,"CALIFORNIA","06","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","TOTAL","NOT SPECIFIED","11,674,188,000","7.4"
"120",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - GAIN"," MEASURED IN $","NET GAIN","NET GAIN: (1,000 TO 4,999 $)","6,129,000","9.7"
"121",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - GAIN"," MEASURED IN $","NET GAIN","NET GAIN: (10,000 TO 24,999 $)","36,478,000","12.3"
"122",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - GAIN"," MEASURED IN $","NET GAIN","NET GAIN: (25,000 TO 49,999 $)","57,932,000","9.4"
"123",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - GAIN"," MEASURED IN $","NET GAIN","NET GAIN: (5,000 TO 9,999 $)","11,597,000","10.8"
"124",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - GAIN"," MEASURED IN $","NET GAIN","NET GAIN: (50,000 OR MORE $)","3,333,914,000","5.2"
"125",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - GAIN"," MEASURED IN $","NET GAIN","NET GAIN: (LESS THAN 1,000 $)","452,000","16.2"
"126",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - GAIN"," MEASURED IN $","TOTAL","NOT SPECIFIED","3,446,500,000","5.1"
"127",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - LOSS"," MEASURED IN $","NET LOSS","NET LOSS: (1,000 TO 4,999 $)","22,953,000","10.0"
"128",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - LOSS"," MEASURED IN $","NET LOSS","NET LOSS: (10,000 TO 24,999 $)","132,964,000","8.6"
"129",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - LOSS"," MEASURED IN $","NET LOSS","NET LOSS: (25,000 TO 49,999 $)","132,339,000","9.6"
"130",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - LOSS"," MEASURED IN $","NET LOSS","NET LOSS: (5,000 TO 9,999 $)","49,391,000","9.0"
"131",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - LOSS"," MEASURED IN $","NET LOSS","NET LOSS: (50,000 OR MORE $)","753,698,000","8.3"
"132",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - LOSS"," MEASURED IN $","NET LOSS","NET LOSS: (LESS THAN 1,000 $)","716,000","9.8"
"133",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - LOSS"," MEASURED IN $","TOTAL","NOT SPECIFIED","1,092,060,000","7.0"
"134",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (1,000 TO 1,999 ACRES)","309,366,000","19.8"
"135",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (1.0 TO 9.9 ACRES)","3,887,000","(H)"
"136",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (10.0 TO 49.9 ACRES)","232,432,000","44.1"
"137",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (100 TO 139 ACRES)","85,037,000","16.8"
"138",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (140 TO 179 ACRES)","47,097,000","25.6"
"139",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (180 TO 219 ACRES)","84,339,000","26.2"
"140",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (2,000 OR MORE ACRES)","984,558,000","7.0"
"141",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (220 TO 259 ACRES)","87,509,000","10.5"
"142",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (260 TO 499 ACRES)","131,097,000","33.1"
"143",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (50.0 TO 69.9 ACRES)","115,499,000","17.5"
"144",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (500 TO 999 ACRES)","198,473,000","24.6"
"145",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (70.0 TO 99.9 ACRES)","75,146,000","22.2"
"146",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (1,000 TO 2,499 $)","-50,931,000","-13.1"
"147",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (1,000,000 OR MORE $)","2,535,231,000","5.9"
"148",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (10,000 TO 24,999 $)","-48,226,000","-29.3"
"149",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (100,000 TO 249,999 $)","22,511,000","90.0"
"150",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (2,500 TO 4,999 $)","-49,401,000","-12.9"
"151",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (25,000 TO 49,999 $)","-21,504,000","-67.9"
"152",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (250,000 TO 499,999 $)","96,770,000","26.2"
"153",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (5,000 TO 9,999 $)","-44,275,000","-25.4"
"154",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (50,000 TO 99,999 $)","18,118,000","83.4"
"155",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (500,000 TO 999,999 $)","121,833,000","28.4"
"156",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (LESS THAN 1,000 $)","-225,686,000","-23.1"
"157",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (1,000 TO 2,499 $)","-50,501,000","-12.5"
"158",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (1,000,000 OR MORE $)","2,530,625,000","5.9"
"159",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (10,000 TO 24,999 $)","-48,476,000","-29.3"
"160",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (100,000 TO 249,999 $)","25,977,000","85.5"
"161",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (2,500 TO 4,999 $)","-47,676,000","-14.8"
"162",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (25,000 TO 49,999 $)","-21,358,000","-63.5"
"163",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (250,000 TO 499,999 $)","104,931,000","25.4"
"164",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (5,000 TO 9,999 $)","-45,059,000","-25.1"
"165",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (50,000 TO 99,999 $)","17,114,000","83.6"
