"","Year","State","State ANSI","Commodity","Fruit","Category","Item","Metric","Domain","Domain Category","Value","CV (%)"
"166",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (500,000 TO 999,999 $)","113,832,000","33.3"
"167",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (LESS THAN 1,000 $)","-224,969,000","-23.9"
"168",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1111)","8,958,000","(H)"
"169",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1112)","463,292,000","9.4"
"170",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1113)","249,540,000","12.0"
"171",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1114)","1,032,858,000","14.0"
"172",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1119)","402,459,000","17.2"
"173",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (11191)","1,220,000","35.4"
"174",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (11192)","6,605,000","38.2"
"175",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (11193 & 11194 & 11199)","394,633,000","17.2"
"176",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (112111)","-71,410,000","-47.8"
"177",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (11212)","154,553,000","5.1"
"178",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1122)","-3,775,000","-23.7"
"179",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1123)","133,742,000","14.5"
"180",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1124)","-17,145,000","-18.6"
"181",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1125 & 1129)","1,367,000","(H)"
"182",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF OPERATIONS - NET INCOME"," MEASURED IN $","TOTAL","NOT SPECIFIED","2,354,440,000","8.2"
"183",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - LOSS"," MEASURED IN $","NET LOSS","NET LOSS: (1,000 TO 4,999 $)","23,056,000","10.0"
"184",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - LOSS"," MEASURED IN $","NET LOSS","NET LOSS: (10,000 TO 24,999 $)","133,191,000","8.7"
"185",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - LOSS"," MEASURED IN $","NET LOSS","NET LOSS: (25,000 TO 49,999 $)","132,360,000","9.6"
"186",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - LOSS"," MEASURED IN $","NET LOSS","NET LOSS: (5,000 TO 9,999 $)","49,116,000","9.0"
"187",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - LOSS"," MEASURED IN $","NET LOSS","NET LOSS: (50,000 OR MORE $)","758,630,000","8.3"
"188",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - LOSS"," MEASURED IN $","NET LOSS","NET LOSS: (LESS THAN 1,000 $)","715,000","9.4"
"189",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - LOSS"," MEASURED IN $","TOTAL","NOT SPECIFIED","1,097,068,000","7.0"
"190",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (1,000 TO 1,999 ACRES)","306,493,000","20.2"
"191",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (1.0 TO 9.9 ACRES)","4,045,000","(H)"
"192",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (10.0 TO 49.9 ACRES)","192,224,000","55.2"
"193",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (100 TO 139 ACRES)","66,343,000","23.4"
"194",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (140 TO 179 ACRES)","44,154,000","29.0"
"195",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (180 TO 219 ACRES)","82,161,000","27.0"
"196",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (2,000 OR MORE ACRES)","971,452,000","6.9"
"197",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (220 TO 259 ACRES)","79,781,000","11.5"
"198",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (260 TO 499 ACRES)","123,693,000","34.2"
"199",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (50.0 TO 69.9 ACRES)","108,651,000","17.7"
"200",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (500 TO 999 ACRES)","189,513,000","26.5"
"201",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","AREA OPERATED","AREA OPERATED: (70.0 TO 99.9 ACRES)","63,683,000","28.3"
"202",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (1,000 TO 2,499 $)","-50,885,000","-13.1"
"203",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (1,000,000 OR MORE $)","2,417,319,000","5.9"
"204",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (10,000 TO 24,999 $)","-48,091,000","-29.4"
"205",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (100,000 TO 249,999 $)","22,755,000","88.3"
"206",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (2,500 TO 4,999 $)","-49,325,000","-12.9"
"207",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (25,000 TO 49,999 $)","-21,228,000","-68.9"
"208",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (250,000 TO 499,999 $)","96,240,000","25.8"
"209",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (5,000 TO 9,999 $)","-44,111,000","-25.5"
"210",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (50,000 TO 99,999 $)","17,892,000","83.8"
"211",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (500,000 TO 999,999 $)","116,503,000","29.5"
"212",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","ECONOMIC CLASS","ECONOMIC CLASS: (LESS THAN 1,000 $)","-224,874,000","-23.0"
"213",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (1,000 TO 2,499 $)","-50,454,000","-12.5"
"214",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (1,000,000 OR MORE $)","2,412,574,000","5.9"
"215",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (10,000 TO 24,999 $)","-48,346,000","-29.4"
"216",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (100,000 TO 249,999 $)","26,361,000","84.0"
"217",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (2,500 TO 4,999 $)","-47,600,000","-14.8"
"218",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (25,000 TO 49,999 $)","-21,079,000","-64.5"
"219",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (250,000 TO 499,999 $)","104,151,000","25.0"
"220",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (5,000 TO 9,999 $)","-44,896,000","-25.2"
"221",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (50,000 TO 99,999 $)","16,917,000","83.8"
"222",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (500,000 TO 999,999 $)","108,718,000","34.0"
"223",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","FARM SALES","FARM SALES: (LESS THAN 1,000 $)","-224,155,000","-23.9"
"224",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1111)","7,743,000","(H)"
"225",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1112)","462,096,000","9.7"
"226",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1113)","248,349,000","11.7"
"227",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1114)","1,031,835,000","14.0"
"228",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1119)","399,019,000","17.6"
"229",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (11191)","1,230,000","35.2"
"230",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (11192)","1,425,000","(H)"
"231",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (11193 & 11194 & 11199)","396,363,000","17.3"
"232",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (112111)","-73,456,000","-45.0"
"233",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (11212)","156,104,000","5.0"
"234",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1122)","-3,760,000","-23.8"
"235",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1123)","19,516,000","30.8"
"236",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1124)","-17,140,000","-18.6"
"237",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","NAICS CLASSIFICATION","NAICS CLASSIFICATION: (1125 & 1129)","1,887,000","(H)"
"238",2022,"FLORIDA","12","INCOME, NET CASH FARM","INCOME"," NET CASH FARM"," OF PRODUCERS - NET INCOME"," MEASURED IN $","TOTAL","NOT SPECIFIED","2,232,193,000","8.3"
"239",2021,"CALIFORNIA","06","STRAWBERRIES","STRAWBERRIES"," ORGANIC - ACRES HARVESTED",NA,NA,"ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","4,228","45.7"
"240",2021,"CALIFORNIA","06","STRAWBERRIES","STRAWBERRIES"," ORGANIC - SALES"," MEASURED IN $",NA,"ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","311,784,980","46.0"
"241",2021,"CALIFORNIA","06","STRAWBERRIES","STRAWBERRIES"," ORGANIC - SALES"," MEASURED IN CWT",NA,"ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","1,412,627","51.7"
"242",2021,"CALIFORNIA","06","STRAWBERRIES","STRAWBERRIES"," ORGANIC"," FRESH MARKET - SALES"," MEASURED IN $","ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","(D)","(D)"
"243",2021,"CALIFORNIA","06","STRAWBERRIES","STRAWBERRIES"," ORGANIC"," FRESH MARKET - SALES"," MEASURED IN CWT","ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","1,401,384","50.6"
"244",2021,"CALIFORNIA","06","STRAWBERRIES","STRAWBERRIES"," ORGANIC"," PROCESSING - OPERATIONS WITH SALES",NA,"ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","7","60.0"
"245",2021,"CALIFORNIA","06","STRAWBERRIES","STRAWBERRIES"," ORGANIC"," PROCESSING - SALES"," MEASURED IN $","ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","(D)","(D)"
"246",2021,"CALIFORNIA","06","STRAWBERRIES","STRAWBERRIES"," ORGANIC"," PROCESSING - SALES"," MEASURED IN CWT","ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","11,244","(H)"
"247",2021,"FLORIDA","12","STRAWBERRIES","STRAWBERRIES"," ORGANIC - ACRES HARVESTED",NA,NA,"ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","704","99.8"
"248",2021,"FLORIDA","12","STRAWBERRIES","STRAWBERRIES"," ORGANIC - SALES"," MEASURED IN $",NA,"ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","18,358,396","(H)"
"249",2021,"FLORIDA","12","STRAWBERRIES","STRAWBERRIES"," ORGANIC - SALES"," MEASURED IN CWT",NA,"ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","67,146","(H)"
"250",2021,"FLORIDA","12","STRAWBERRIES","STRAWBERRIES"," ORGANIC"," FRESH MARKET - SALES"," MEASURED IN $","ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","18,358,396","(H)"
"251",2021,"FLORIDA","12","STRAWBERRIES","STRAWBERRIES"," ORGANIC"," FRESH MARKET - SALES"," MEASURED IN CWT","ORGANIC STATUS","ORGANIC STATUS: (NOP USDA CERTIFIED)","67,146","(H)"
